================================================================================
X.JSON JOB COVERAGE & DATABASE STATISTICS VERIFICATION
================================================================================

Total jobs in x.json: 6117
✅ Connected to database: /root/data-universe/storage/miner/SqliteMinerStorage.sqlite
--------------------------------------------------------------------------------

📊 OVERALL DATABASE STATISTICS
--------------------------------------------------------------------------------
Total X/Twitter tweets in DB:  383,589
Total data size:                472.32 MB
Unique labels in DB:            236
--------------------------------------------------------------------------------

⏳ Loading label statistics from database...
✅ Loaded stats for 236 labels
--------------------------------------------------------------------------------

⏳ Analyzing jobs...
   Processed 1000/6117 jobs...
   Processed 2000/6117 jobs...
   Processed 3000/6117 jobs...
   Processed 4000/6117 jobs...
   Processed 5000/6117 jobs...
   Processed 6000/6117 jobs...

✅ VALID JOBS (will be processed): 6117
--------------------------------------------------------------------------------
  # | Label                          | Keyword              |     Tweets |  Size (MB) | Strategy       
--------------------------------------------------------------------------------------------------------------
5095 | None                           | gym supplements      |          0 |       0.00 | hashtag        
5096 | None                           | Glutamine            |          0 |       0.00 | hashtag        
5097 | None                           | Beta-Alanine         |          0 |       0.00 | hashtag        
5098 | #Creatine                      | None                 |          0 |       0.00 | hashtag        
5099 | None                           | creatine             |          0 |       0.00 | hashtag        
5100 | #NicotinePouches               | None                 |          0 |       0.00 | hashtag        
5101 | None                           | velo                 |          0 |       0.00 | hashtag        
5102 | None                           | stop smoking         |          0 |       0.00 | hashtag        
5103 | None                           | nicotine pouches     |          0 |       0.00 | hashtag        
5104 | None                           | fre pouch            |          0 |       0.00 | hashtag        
5105 | None                           | Sesh+                |          0 |       0.00 | hashtag        
5106 | None                           | zyn                  |          0 |       0.00 | hashtag        
5107 | #TobaccoFree                   | None                 |          0 |       0.00 | hashtag        
5108 | None                           | alp pouch            |          0 |       0.00 | hashtag        
5109 | #HarmReduction                 | None                 |          0 |       0.00 | hashtag        
5110 | None                           | ptfe                 |          0 |       0.00 | hashtag        
5111 | #AirFryer                      | None                 |          0 |       0.00 | hashtag        
5112 | #Cookware                      | None                 |          0 |       0.00 | hashtag        
5113 | None                           | air fryer            |          0 |       0.00 | hashtag        
5114 | #PFAS                          | None                 |          0 |       0.00 | hashtag        
5115 | None                           | claude               |          0 |       0.00 | hashtag        
5116 | #AIinCode                      | None                 |          0 |       0.00 | hashtag        
5117 | None                           | openai               |          0 |       0.00 | hashtag        
5118 | None                           | generative ai        |          0 |       0.00 | hashtag        
5119 | #AIAgents                      | None                 |          0 |       0.00 | hashtag        
5120 | None                           | gpt                  |          0 |       0.00 | hashtag        
5121 | None                           | open source model    |          0 |       0.00 | hashtag        
5122 | #GenAI                         | None                 |          0 |       0.00 | hashtag        
5123 | None                           | ai agents            |          0 |       0.00 | hashtag        
5124 | None                           | genai                |          0 |       0.00 | hashtag        
5125 | None                           | open ai              |          0 |       0.00 | hashtag        
5126 | None                           | gen ai               |          0 |       0.00 | hashtag        
5127 | #AGI                           | None                 |          0 |       0.00 | hashtag        
5128 | #AIinEducation                 | None                 |          0 |       0.00 | hashtag        
5129 | None                           | AGI                  |          0 |       0.00 | hashtag        
5130 | None                           | artificial intelligence |          0 |       0.00 | hashtag        
5131 | #Israel                        | None                 |          0 |       0.00 | hashtag        
5132 | #Ceasefire                     | None                 |          0 |       0.00 | hashtag        
5133 | #AllEyesOnRafah                | None                 |          0 |       0.00 | hashtag        
5134 | None                           | yellow line          |          0 |       0.00 | hashtag        
5135 | None                           | palestine            |          0 |       0.00 | hashtag        
5136 | None                           | hamas                |          0 |       0.00 | hashtag        
5137 | None                           | free palestine       |          0 |       0.00 | hashtag        
5138 | None                           | ceasefire            |          0 |       0.00 | hashtag        
5139 | #Gaza                          | None                 |          0 |       0.00 | hashtag        
5140 | None                           | zion                 |          0 |       0.00 | hashtag        
5141 | None                           | israel               |          0 |       0.00 | hashtag        
5142 | None                           | gaza                 |          0 |       0.00 | hashtag        
5143 | None                           | all eyes on rafah    |          0 |       0.00 | hashtag        
5144 | None                           | us border patrol     |          0 |       0.00 | hashtag        
5145 | None                           | us immigration       |          0 |       0.00 | hashtag        
5146 | #DHS                           | None                 |          0 |       0.00 | hashtag        
5147 | #Immigration                   | None                 |          0 |       0.00 | hashtag        
5148 | #USCIS                         | None                 |          0 |       0.00 | hashtag        
5149 | None                           | ice agent            |          0 |       0.00 | hashtag        
5150 | #Border                        | None                 |          0 |       0.00 | hashtag        
5151 | None                           | ice detention        |          0 |       0.00 | hashtag        
5152 | None                           | chicago ice          |          0 |       0.00 | hashtag        
5153 | None                           | ice detain           |          0 |       0.00 | hashtag        
5154 | None                           | ice raid             |          0 |       0.00 | hashtag        
5155 | None                           | ice facilities       |          0 |       0.00 | hashtag        
5156 | None                           | ice protest          |          0 |       0.00 | hashtag        
5157 | None                           | ice vehicle          |          0 |       0.00 | hashtag        
5158 | None                           | farm subsidy         |          0 |       0.00 | hashtag        
5159 | None                           | petrol subsidies     |          0 |       0.00 | hashtag        
5160 | #GreenDeal                     | None                 |          0 |       0.00 | hashtag        
5161 | None                           | green policy         |          0 |       0.00 | hashtag        
5162 | None                           | diesel subsidies     |          0 |       0.00 | hashtag        
5163 | None                           | farm subsidies       |          0 |       0.00 | hashtag        
5164 | None                           | petrol subsidy       |          0 |       0.00 | hashtag        
5165 | None                           | diesel subsidy       |          0 |       0.00 | hashtag        
5166 | #ClimatePolicy                 | None                 |          0 |       0.00 | hashtag        
5167 | #FarmersProtest                | None                 |          0 |       0.00 | hashtag        
5168 | None                           | soccer league        |          0 |       0.00 | hashtag        
5169 | #ChampionsLeague               | None                 |          0 |       0.00 | hashtag        
5170 | None                           | soccer club          |          0 |       0.00 | hashtag        
5171 | None                           | champions league     |          0 |       0.00 | hashtag        
5172 | None                           | soccer injury        |          0 |       0.00 | hashtag        
5173 | None                           | football club        |          0 |       0.00 | hashtag        
5174 | None                           | 2025 Champions League |          0 |       0.00 | hashtag        
5175 | None                           | 2026 Champions League |          0 |       0.00 | hashtag        
5176 | #UEFA                          | None                 |          0 |       0.00 | hashtag        
5177 | None                           | soccer injuries      |          0 |       0.00 | hashtag        
5178 | #UCL                           | None                 |          0 |       0.00 | hashtag        
5179 | None                           | football league      |          0 |       0.00 | hashtag        
5180 | None                           | football champions   |          0 |       0.00 | hashtag        
5181 | #Creators                      | None                 |          0 |       0.00 | hashtag        
5182 | None                           | youtube creators     |          0 |       0.00 | hashtag        
5183 | None                           | youtube viewership   |          0 |       0.00 | hashtag        
5184 | #YouTube                       | None                 |          0 |       0.00 | hashtag        
5185 | None                           | youtube subscribers  |          0 |       0.00 | hashtag        
5186 | None                           | iphone speaker       |          0 |       0.00 | hashtag        
5187 | #Apple                         | None                 |          0 |       0.00 | hashtag        
5188 | None                           | iphone 17            |          0 |       0.00 | hashtag        
5189 | None                           | iphone air           |          0 |       0.00 | hashtag        
5190 | None                           | iphone release       |          0 |       0.00 | hashtag        
5191 | #iPhone17                      | None                 |          0 |       0.00 | hashtag        
5192 | #AppleEvent                    | None                 |          0 |       0.00 | hashtag        
5193 | None                           | iphone17             |          0 |       0.00 | hashtag        
5194 | None                           | iphone scratch       |          0 |       0.00 | hashtag        
5195 | None                           | btc                  |          0 |       0.00 | hashtag        
5196 | #BTC                           | None                 |          0 |       0.00 | hashtag        
5197 | None                           | ath                  |          0 |       0.00 | hashtag        
5198 | #ETF                           | None                 |          0 |       0.00 | hashtag        
5199 | #Bitcoin                       | None                 |          0 |       0.00 | hashtag        
5200 | None                           | etf                  |          0 |       0.00 | hashtag        
5201 | None                           | bull run             |          0 |       0.00 | hashtag        
5202 | None                           | crypto policy        |          0 |       0.00 | hashtag        
5203 | None                           | bitcoin              |          0 |       0.00 | hashtag        
5204 | #CryptoPolicy                  | None                 |          0 |       0.00 | hashtag        
5205 | #Mounjaro                      | None                 |          0 |       0.00 | hashtag        
5206 | #Wegovy                        | None                 |          0 |       0.00 | hashtag        
5207 | #GLP1                          | None                 |          0 |       0.00 | hashtag        
5208 | None                           | ozempic              |          0 |       0.00 | hashtag        
5209 | None                           | glp-1                |          0 |       0.00 | hashtag        
5210 | #Ozempic                       | None                 |          0 |       0.00 | hashtag        
5211 | None                           | weight loss drug     |          0 |       0.00 | hashtag        
5212 | None                           | glp 1                |          0 |       0.00 | hashtag        
5213 | #WeightLoss                    | None                 |          0 |       0.00 | hashtag        
5214 | None                           | wegovy               |          0 |       0.00 | hashtag        
5215 | #TrustworthyAI                 | None                 |          0 |       0.00 | hashtag        
5216 | #EUAIAct                       | None                 |          0 |       0.00 | hashtag        
5217 | #AICompliance                  | None                 |          0 |       0.00 | hashtag        
5218 | #AIRegulation                  | None                 |          0 |       0.00 | hashtag        
5219 | None                           | EU regulation        |          0 |       0.00 | hashtag        
5220 | None                           | EU AI Act            |          0 |       0.00 | hashtag        
5221 | None                           | AI rules             |          0 |       0.00 | hashtag        
5222 | None                           | AI regulation        |          0 |       0.00 | hashtag        
5223 | None                           | EU AI                |          0 |       0.00 | hashtag        
5224 | #HousingCrisis                 | None                 |          0 |       0.00 | hashtag        
5225 | #NYCMayor                      | None                 |          0 |       0.00 | hashtag        
5226 | #CuomoForMayor                 | None                 |          0 |       0.00 | hashtag        
5227 | #NYCPolitics                   | None                 |          0 |       0.00 | hashtag        
5228 | #MamdaniForMayor               | None                 |          0 |       0.00 | hashtag        
5229 | #AffordableNYC                 | None                 |          0 |       0.00 | hashtag        
5230 | #PublicSafety                  | None                 |          0 |       0.00 | hashtag        
5231 | #FreezeTheRent                 | None                 |          0 |       0.00 | hashtag        
5232 | #Sliwa2025                     | None                 |          0 |       0.00 | hashtag        
5233 | #NYCElection2025               | None                 |          0 |       0.00 | hashtag        
5234 | #Earthquake                    | None                 |          0 |       0.00 | hashtag        
5235 | #ClimateData                   | None                 |          0 |       0.00 | hashtag        
5236 | #Tsunami                       | None                 |          0 |       0.00 | hashtag        
5237 | #AviationAI                    | None                 |          0 |       0.00 | hashtag        
5238 | #FlightTracking                | None                 |          0 |       0.00 | hashtag        
5239 | #MLChallenge                   | None                 |          0 |       0.00 | hashtag        
5240 | #CryptoSentiment               | None                 |          0 |       0.00 | hashtag        
5241 | #BTC                           | None                 |          0 |       0.00 | hashtag        
5242 | #Bitcoin                       | None                 |          0 |       0.00 | hashtag        
5243 | #altcoin                       | None                 |        632 |       0.82 | hashtag        
5244 | #ethereum                      | None                 |      8,258 |      11.90 | hashtag        
5245 | #defi                          | None                 |      3,169 |       3.68 | hashtag        
5246 | #cryptocurrency                | None                 |        491 |       0.66 | hashtag        
5247 | #crypto                        | None                 |      3,864 |       4.51 | hashtag        
5248 | #bitcoin                       | None                 |     16,947 |      19.17 | hashtag        
5249 | #opentensor                    | None                 |        111 |       0.13 | hashtag        
5250 | $tao                           | None                 |          0 |       0.00 | hashtag        
5251 | #bittensor                     | None                 |      1,236 |       1.63 | hashtag        
5252 | #bitcoin                       | None                 |     16,947 |      19.17 | hashtag        
5253 | #bitcoiner                     | None                 |      2,707 |       3.05 | hashtag        
5254 | #bitcoinnews                   | None                 |        297 |       0.32 | hashtag        
5255 | #btc                           | None                 |     21,354 |      27.06 | hashtag        
5256 | #crypto                        | None                 |      3,864 |       4.51 | hashtag        
5257 | #defi                          | None                 |      3,169 |       3.68 | hashtag        
5258 | #decentralizedfinance          | None                 |          4 |       0.01 | hashtag        
5259 | #tao                           | None                 |      3,047 |       3.81 | hashtag        
5260 | #Israel                        | None                 |          0 |       0.00 | hashtag        
5261 | #Ukraine                       | None                 |          0 |       0.00 | hashtag        
5262 | #Trump                         | None                 |          0 |       0.00 | hashtag        
5263 | #Harris                        | None                 |          0 |       0.00 | hashtag        
5264 | #macrocosmos                   | None                 |          1 |       0.00 | hashtag        
5265 | #MacrocosmosAI                 | None                 |          0 |       0.00 | hashtag        
5266 | #TAOUSDT                       | None                 |          0 |       0.00 | hashtag        
5267 | #dTAO                          | None                 |          0 |       0.00 | hashtag        
5268 | #bittensor                     | None                 |      1,236 |       1.63 | hashtag        
5269 | None                           | dTAO                 |          0 |       0.00 | hashtag        
5270 | None                           | Bittensor            |          0 |       0.00 | hashtag        
5271 | None                           | $TAO                 |          0 |       0.00 | hashtag        
5272 | None                           | 1993135067280126038  |          0 |       0.00 | hashtag        
5273 | None                           | ai agents            |          0 |       0.00 | hashtag        
5274 | None                           | autogpt              |          0 |       0.00 | hashtag        
5275 | None                           | devin ai             |          0 |       0.00 | hashtag        
5276 | #llmagents                     | llm agents           |          0 |       0.00 | hashtag        
5277 | #gpt4                          | autonomous ai        |          0 |       0.00 | hashtag        
5278 | #aiagents                      | ai agents            |        110 |       0.15 | hashtag        
5279 | #devinai                       | devin ai             |          0 |       0.00 | hashtag        
5280 | #autogpt                       | autogpt              |          0 |       0.00 | hashtag        
5281 | #depin                         | None                 |      1,175 |       1.59 | hashtag        
5282 | #taostats                      | None                 |        278 |       0.32 | hashtag        
5283 | #corcel                        | None                 |          0 |       0.00 | hashtag        
5284 | #taoshi                        | None                 |          0 |       0.00 | hashtag        
5285 | #ai                            | None                 |        473 |       0.52 | hashtag        
5286 | #Olympics                      | None                 |          0 |       0.00 | hashtag        
5287 | #LA2028                        | None                 |          0 |       0.00 | hashtag        
5288 | None                           | host city            |          0 |       0.00 | hashtag        
5289 | None                           | Olympics 2028        |          0 |       0.00 | hashtag        
5290 | #Olympics2028                  | None                 |          0 |       0.00 | hashtag        
5291 | None                           | early prep           |          0 |       0.00 | hashtag        
5292 | None                           | global cricket       |          0 |       0.00 | hashtag        
5293 | None                           | franchise leagues    |          0 |       0.00 | hashtag        
5294 | #T20                           | None                 |          0 |       0.00 | hashtag        
5295 | None                           | player trades        |          0 |       0.00 | hashtag        
5296 | #Cricket                       | None                 |          0 |       0.00 | hashtag        
5297 | #franchisecricket              | None                 |         51 |       0.06 | hashtag        
5298 | None                           | fan chatter          |          0 |       0.00 | hashtag        
5299 | #Formula1                      | None                 |          0 |       0.00 | hashtag        
5300 | #F1                            | None                 |          0 |       0.00 | hashtag        
5301 | None                           | F1 2025              |          0 |       0.00 | hashtag        
5302 | None                           | team performance     |          0 |       0.00 | hashtag        
5303 | #F12025                        | None                 |          0 |       0.00 | hashtag        
5304 | None                           | remote work          |          0 |       0.00 | hashtag        
5305 | #Balkans                       | None                 |          0 |       0.00 | hashtag        
5306 | None                           | nomad visas          |          0 |       0.00 | hashtag        
5307 | None                           | Balkan tourism       |          0 |       0.00 | hashtag        
5308 | #digitalnomad                  | None                 |        694 |       0.82 | hashtag        
5309 | #tourism                       | None                 |        484 |       0.55 | hashtag        
5310 | #tokenization                  | None                 |          0 |       0.00 | hashtag        
5311 | None                           | Swiss banking        |          0 |       0.00 | hashtag        
5312 | #SwissBanking                  | None                 |          0 |       0.00 | hashtag        
5313 | None                           | momentum             |          0 |       0.00 | hashtag        
5314 | None                           | tokenized assets     |          0 |       0.00 | hashtag        
5315 | #fintech                       | None                 |      1,045 |       1.44 | hashtag        
5316 | None                           | heat pumps           |          0 |       0.00 | hashtag        
5317 | None                           | adoption             |          0 |       0.00 | hashtag        
5318 | #sustainability                | None                 |         33 |       0.04 | hashtag        
5319 | None                           | Nordic sustainability |          0 |       0.00 | hashtag        
5320 | #heatpumps                     | None                 |          0 |       0.00 | hashtag        
5321 | #Nordics                       | None                 |          0 |       0.00 | hashtag        
5322 | #opensourceAI                  | None                 |          0 |       0.00 | hashtag        
5323 | #AISafety                      | None                 |          0 |       0.00 | hashtag        
5324 | None                           | UK AI                |          0 |       0.00 | hashtag        
5325 | #UKAI                          | None                 |          0 |       0.00 | hashtag        
5326 | None                           | AI safety            |          0 |       0.00 | hashtag        
5327 | None                           | open models          |          0 |       0.00 | hashtag        
5328 | #agrotech                      | None                 |        464 |       0.65 | hashtag        
5329 | None                           | farming              |          0 |       0.00 | hashtag        
5330 | #Uruguay                       | None                 |          0 |       0.00 | hashtag        
5331 | #exports                       | None                 |      1,336 |       1.69 | hashtag        
5332 | None                           | export sentiment     |          0 |       0.00 | hashtag        
5333 | None                           | Uruguay agrotech     |          0 |       0.00 | hashtag        
5334 | None                           | community voice      |          0 |       0.00 | hashtag        
5335 | None                           | Bolivia lithium      |          0 |       0.00 | hashtag        
5336 | #Bolivia                       | None                 |          0 |       0.00 | hashtag        
5337 | None                           | development          |          0 |       0.00 | hashtag        
5338 | #lithium                       | None                 |      5,459 |       6.69 | hashtag        
5339 | #community                     | None                 |      4,618 |       5.33 | hashtag        
5340 | #Colombia                      | None                 |          0 |       0.00 | hashtag        
5341 | None                           | Colombia peace       |          0 |       0.00 | hashtag        
5342 | None                           | security             |          0 |       0.00 | hashtag        
5343 | None                           | sentiment            |          0 |       0.00 | hashtag        
5344 | #peacetalks                    | None                 |          5 |       0.01 | hashtag        
5345 | #security                      | None                 |      7,145 |       8.25 | hashtag        
5346 | None                           | tsunamis             |          0 |       0.00 | hashtag        
5347 | #earthquakes                   | None                 |          8 |       0.01 | hashtag        
5348 | None                           | risk assessment      |          0 |       0.00 | hashtag        
5349 | #disasterrisk                  | None                 |          3 |       0.00 | hashtag        
5350 | None                           | earthquakes          |          0 |       0.00 | hashtag        
5351 | #tsunami                       | None                 |        246 |       0.32 | hashtag        
5352 | #flighttracking                | None                 |          0 |       0.00 | hashtag        
5353 | None                           | aviation             |          0 |       0.00 | hashtag        
5354 | #machinelearning               | None                 |         91 |       0.13 | hashtag        
5355 | None                           | prediction           |          0 |       0.00 | hashtag        
5356 | #aviation                      | None                 |      3,713 |       6.08 | hashtag        
5357 | None                           | flight tracking      |          0 |       0.00 | hashtag        
5358 | #BTC                           | None                 |          0 |       0.00 | hashtag        
5359 | #Bitcoin                       | None                 |          0 |       0.00 | hashtag        
5360 | None                           | sentiment index      |          0 |       0.00 | hashtag        
5361 | #cryptosentiment               | None                 |          1 |       0.00 | hashtag        
5362 | None                           | BTC                  |          0 |       0.00 | hashtag        
5363 | None                           | Bitcoin              |          0 |       0.00 | hashtag        
5364 | None                           | tiktoker burnout     |          0 |       0.00 | hashtag        
5365 | #MentalHealth                  | None                 |          0 |       0.00 | hashtag        
5366 | None                           | youtube burnout      |          0 |       0.00 | hashtag        
5367 | None                           | creator burnout      |          0 |       0.00 | hashtag        
5368 | #CreatorContent                | None                 |          0 |       0.00 | hashtag        
5369 | None                           | youtuber burnout     |          0 |       0.00 | hashtag        
5370 | None                           | tiktok burnout       |          0 |       0.00 | hashtag        
5371 | None                           | content creation burnout |          0 |       0.00 | hashtag        
5372 | None                           | creative burnout     |          0 |       0.00 | hashtag        
5373 | None                           | hustle culture       |          0 |       0.00 | hashtag        
5374 | #CreatorBurnout                | None                 |          0 |       0.00 | hashtag        
5375 | #Peru                          | None                 |          0 |       0.00 | hashtag        
5376 | #protests                      | None                 |          0 |       0.00 | hashtag        
5377 | None                           | community impact     |          0 |       0.00 | hashtag        
5378 | #mining                        | None                 |         99 |       0.13 | hashtag        
5379 | None                           | protests             |          0 |       0.00 | hashtag        
5380 | None                           | Peru mining          |          0 |       0.00 | hashtag        
5381 | #Chile                         | None                 |          0 |       0.00 | hashtag        
5382 | None                           | royalty              |          0 |       0.00 | hashtag        
5383 | None                           | Chile lithium        |          0 |       0.00 | hashtag        
5384 | None                           | battery chain        |          0 |       0.00 | hashtag        
5385 | #batteries                     | None                 |         92 |       0.16 | hashtag        
5386 | #inflation                     | None                 |      3,122 |       4.21 | hashtag        
5387 | #dollarization                 | None                 |         33 |       0.04 | hashtag        
5388 | None                           | Argentina inflation  |          0 |       0.00 | hashtag        
5389 | None                           | dollarization        |          0 |       0.00 | hashtag        
5390 | None                           | debate               |          0 |       0.00 | hashtag        
5391 | #Argentina                     | None                 |          0 |       0.00 | hashtag        
5392 | #Brazil                        | None                 |          0 |       0.00 | hashtag        
5393 | None                           | Amazon policy        |          0 |       0.00 | hashtag        
5394 | #deforestation                 | None                 |        506 |       0.60 | hashtag        
5395 | None                           | Brazil               |          0 |       0.00 | hashtag        
5396 | #AmazonRainforest              | None                 |          0 |       0.00 | hashtag        
5397 | None                           | deforestation        |          0 |       0.00 | hashtag        
5398 | None                           | manufacturing        |          0 |       0.00 | hashtag        
5399 | #Mexico                        | None                 |          0 |       0.00 | hashtag        
5400 | None                           | Mexico peso          |          0 |       0.00 | hashtag        
5401 | None                           | nearshoring          |          0 |       0.00 | hashtag        
5402 | #peso                          | None                 |      4,754 |       5.41 | hashtag        
5403 | #nearshoring                   | None                 |          2 |       0.00 | hashtag        
5404 | None                           | NYC congestion       |          0 |       0.00 | hashtag        
5405 | #NYC                           | None                 |          0 |       0.00 | hashtag        
5406 | None                           | pricing              |          0 |       0.00 | hashtag        
5407 | None                           | commuter reactions   |          0 |       0.00 | hashtag        
5408 | #congestionpricing             | None                 |          0 |       0.00 | hashtag        
5409 | #transport                     | None                 |      2,387 |       3.18 | hashtag        
5410 | None                           | California drought   |          0 |       0.00 | hashtag        
5411 | #waterpolicy                   | None                 |         55 |       0.07 | hashtag        
5412 | None                           | water policy         |          0 |       0.00 | hashtag        
5413 | #California                    | None                 |          0 |       0.00 | hashtag        
5414 | #drought                       | None                 |        322 |       0.46 | hashtag        
5415 | #disasterprep                  | None                 |          0 |       0.00 | hashtag        
5416 | #hurricane2025                 | None                 |          0 |       0.00 | hashtag        
5417 | #USA                           | None                 |          0 |       0.00 | hashtag        
5418 | None                           | preparedness         |          0 |       0.00 | hashtag        
5419 | None                           | hurricane season     |          0 |       0.00 | hashtag        
5420 | None                           | recovery             |          0 |       0.00 | hashtag        
5421 | None                           | Canada               |          0 |       0.00 | hashtag        
5422 | None                           | air quality          |          0 |       0.00 | hashtag        
5423 | #CanadaWildfires               | None                 |          0 |       0.00 | hashtag        
5424 | None                           | wildfire season      |          0 |       0.00 | hashtag        
5425 | #airquality                    | None                 |         14 |       0.02 | hashtag        
5426 | #climate                       | None                 |        210 |       0.24 | hashtag        
5427 | #UkraineWar                    | None                 |          0 |       0.00 | hashtag        
5428 | None                           | news fatigue         |          0 |       0.00 | hashtag        
5429 | #aidsentiment                  | None                 |          0 |       0.00 | hashtag        
5430 | #warfatigue                    | None                 |          0 |       0.00 | hashtag        
5431 | None                           | Ukraine war          |          0 |       0.00 | hashtag        
5432 | None                           | aid sentiment        |          0 |       0.00 | hashtag        
5433 | None                           | lira watch           |          0 |       0.00 | hashtag        
5434 | #lira                          | None                 |        194 |       0.22 | hashtag        
5435 | None                           | Turkey tourism       |          0 |       0.00 | hashtag        
5436 | #Turkey                        | None                 |          0 |       0.00 | hashtag        
5437 | None                           | season               |          0 |       0.00 | hashtag        
5438 | None                           | EU accession         |          0 |       0.00 | hashtag        
5439 | None                           | Balkans digital      |          0 |       0.00 | hashtag        
5440 | #EUaccession                   | None                 |          0 |       0.00 | hashtag        
5441 | None                           | transformation       |          0 |       0.00 | hashtag        
5442 | #digitaltransformation         | None                 |        133 |       0.17 | hashtag        
5443 | None                           | eruption             |          0 |       0.00 | hashtag        
5444 | #volcano                       | None                 |        334 |       0.52 | hashtag        
5445 | #travel                        | None                 |          0 |       0.00 | hashtag        
5446 | #Iceland                       | None                 |          0 |       0.00 | hashtag        
5447 | None                           | Iceland volcano      |          0 |       0.00 | hashtag        
5448 | None                           | travel impact        |          0 |       0.00 | hashtag        
5449 | #windpower                     | None                 |         94 |       0.12 | hashtag        
5450 | None                           | oil wind             |          0 |       0.00 | hashtag        
5451 | #Norway                        | None                 |          0 |       0.00 | hashtag        
5452 | None                           | energy debate        |          0 |       0.00 | hashtag        
5453 | None                           | Norway energy        |          0 |       0.00 | hashtag        
5454 | #oil                           | None                 |      1,071 |       1.25 | hashtag        
5455 | None                           | supply chain         |          0 |       0.00 | hashtag        
5456 | #semiconductors                | None                 |      3,359 |       4.13 | hashtag        
5457 | #supplychain                   | None                 |         32 |       0.04 | hashtag        
5458 | #Taiwan                        | None                 |          0 |       0.00 | hashtag        
5459 | None                           | semiconductor        |          0 |       0.00 | hashtag        
5460 | None                           | Taiwan chips         |          0 |       0.00 | hashtag        
5461 | #Hallyu                        | None                 |          0 |       0.00 | hashtag        
5462 | None                           | Hallyu               |          0 |       0.00 | hashtag        
5463 | None                           | comeback wave        |          0 |       0.00 | hashtag        
5464 | None                           | K-pop                |          0 |       0.00 | hashtag        
5465 | #Kpop                          | None                 |          0 |       0.00 | hashtag        
5466 | #comeback                      | None                 |      5,939 |       6.91 | hashtag        
5467 | #yen                           | None                 |      4,123 |       5.50 | hashtag        
5468 | None                           | household impact     |          0 |       0.00 | hashtag        
5469 | #FXvolatility                  | None                 |          0 |       0.00 | hashtag        
5470 | #Japan                         | None                 |          0 |       0.00 | hashtag        
5471 | None                           | yen volatility       |          0 |       0.00 | hashtag        
5472 | None                           | Japan                |          0 |       0.00 | hashtag        
5473 | #ChinaEV                       | None                 |          0 |       0.00 | hashtag        
5474 | None                           | China EV             |          0 |       0.00 | hashtag        
5475 | #EVpricewar                    | None                 |          0 |       0.00 | hashtag        
5476 | None                           | price war            |          0 |       0.00 | hashtag        
5477 | None                           | market sentiment     |          0 |       0.00 | hashtag        
5478 | #IndiaElection                 | None                 |          0 |       0.00 | hashtag        
5479 | #marketsentiment               | None                 |          7 |       0.01 | hashtag        
5480 | None                           | India election       |          0 |       0.00 | hashtag        
5481 | None                           | policy               |          0 |       0.00 | hashtag        
5482 | #India                         | None                 |          0 |       0.00 | hashtag        
5483 | #stablecoins                   | None                 |          0 |       0.00 | hashtag        
5484 | #Switzerland                   | None                 |          0 |       0.00 | hashtag        
5485 | None                           | Swiss crypto         |          0 |       0.00 | hashtag        
5486 | None                           | stablecoins          |          0 |       0.00 | hashtag        
5487 | #crypto                        | None                 |      3,864 |       4.51 | hashtag        
5488 | #UKhousing                     | None                 |          0 |       0.00 | hashtag        
5489 | None                           | mortgage stress      |          0 |       0.00 | hashtag        
5490 | #mortgagestress                | None                 |          1 |       0.00 | hashtag        
5491 | #CostOfLiving                  | None                 |          0 |       0.00 | hashtag        
5492 | None                           | 2025                 |          0 |       0.00 | hashtag        
5493 | None                           | UK housing           |          0 |       0.00 | hashtag        
5494 | None                           | Ethiopia peace       |          0 |       0.00 | hashtag        
5495 | #Ethiopia                      | None                 |          0 |       0.00 | hashtag        
5496 | None                           | reconstruction       |          0 |       0.00 | hashtag        
5497 | #reconstruction                | None                 |          0 |       0.00 | hashtag        
5498 | None                           | cocoa prices         |          0 |       0.00 | hashtag        
5499 | #farmers                       | None                 |      2,819 |       3.79 | hashtag        
5500 | #Ghana                         | None                 |          0 |       0.00 | hashtag        
5501 | #cocoa                         | None                 |      8,176 |       8.98 | hashtag        
5502 | None                           | Ghana                |          0 |       0.00 | hashtag        
5503 | None                           | farmer livelihoods   |          0 |       0.00 | hashtag        
5504 | None                           | South Africa         |          0 |       0.00 | hashtag        
5505 | None                           | energy transition    |          0 |       0.00 | hashtag        
5506 | #SouthAfrica                   | None                 |          0 |       0.00 | hashtag        
5507 | #energytransition              | None                 |         25 |       0.03 | hashtag        
5508 | #loadshedding                  | None                 |          4 |       0.01 | hashtag        
5509 | None                           | load shedding        |          0 |       0.00 | hashtag        
5510 | #costofliving                  | None                 |          1 |       0.00 | hashtag        
5511 | None                           | cost of living       |          0 |       0.00 | hashtag        
5512 | None                           | naira volatility     |          0 |       0.00 | hashtag        
5513 | #naira                         | None                 |          1 |       0.00 | hashtag        
5514 | None                           | Nigeria              |          0 |       0.00 | hashtag        
5515 | #Nigeria                       | None                 |          0 |       0.00 | hashtag        
5516 | #Kenya                         | None                 |          0 |       0.00 | hashtag        
5517 | None                           | mobile money         |          0 |       0.00 | hashtag        
5518 | None                           | innovation           |          0 |       0.00 | hashtag        
5519 | None                           | Kenya fintech        |          0 |       0.00 | hashtag        
5520 | #mobilemoney                   | None                 |          0 |       0.00 | hashtag        
5521 | None                           | transit              |          0 |       0.00 | hashtag        
